id,text,page,word_count,font_size_norm,is_bold,is_all_caps,block_width_ratio,block_ends,is_centered,has_number_prefix,first_letter_capital
3fee3c19-b4a2-42ea-9217-863d9c3b124c,Research Article A Novel Design and Implementation of a Surface Sediment Sampling Robot,0,13,0.658,0,0,0.76,0.8433611333529126,1,0,1
c2a892a1-5a9b-40d6-a89c-c7e1519602cd,"Luis Gonzalo Gallegos Vicente , 1 Jymmy Alexander Gonzales Cordova , 1",0,12,0.439,0,0,0.612,0.7553974841936832,1,0,1
8a4a3667-8093-4a0a-9fe7-e0ec94bf40e5,"Jorge Leonardo Huarca Quispe , 1 Juan Carlos Cutipa Luque , 1 and Juan Pablo Julca Avila 2",0,18,0.439,0,0,0.773,0.9166939383763464,1,0,1
56e8742a-1b09-4eb9-8f01-3e5205d929a1,"1 Professional School of Electronics Engineering, National University of San Agustin of Arequipa, Arequipa, Peru 2 Center for Engineering, Modeling and Applied Social Sciences, Federal University of ABC, Sao Paulo, Brazil",0,31,0.329,0,0,0.667,0.8109577644719188,1,0,0
0b4815c4-f0bf-472e-b187-ab0642500ee8,Correspondence should be addressed to Luis Gonzalo Gallegos Vicente; lgallegosv@unsa.edu.pe and Jymmy Alexander Gonzales Cordova; jgonzalesco@unsa.edu.pe,0,16,0.329,0,0,0.605,0.749097490368602,1,0,1
94dd7755-dab8-4c96-9f9d-a504edc91d53,Received 30 November 2024; Revised 30 April 2025; Accepted 3 June 2025,0,12,0.329,0,0,0.453,0.5970992734653776,0,0,1
355a83eb-c546-4e5c-bb2c-15a9d1a60211,Academic Editor: Clemente Lauretti,0,4,0.329,0,0,0.218,0.3617253363626718,0,0,1
d52fc629-6de0-4673-b33f-7d729c8f36a5,"Copyright  ©  2025 Luis Gonzalo Gallegos Vicente et al. Journal of Robotics published by John Wiley  &  Sons Ltd. This is an open access article under the terms of the Creative Commons Attribution License, which permits use, distribution and reproduction in any medium, provided the original work is properly cited.",0,50,0.329,0,0,0.773,0.9167322900128371,1,0,1
2e201418-ceac-42d9-b897-6cf57342e2ab,"This research presents the design and development of a robot for the collection of surface aquatic sediments in shallow water environments. The robot ’ s primary function is to enhance traditional sampling techniques and ensure precise data for environ- mental assessment. The robot ’ s working principle involves being manually placed at the sampling point, where it descends under its own weight through the water column until reaching the sediment bed. At this point, it employs an innovative drilling system that combines rotational and linear movements, enabling a conical-shaped collector to gather samples from the uppermost 52 mm of sediment while minimizing the loss of  ﬁ ne sediment. Primarily constructed with 3D-printed parts, the robot features a modular layered design in its mechanical structure, facilitating both assembly and maintenance. The control system is composed of a Raspberry Pi (RPI), a stepper motor driver, an H-bridge, and optical sensors for position and velocity feedback. Additionally, a monitoring system was implemented through a local Wi-Fi network to visualize drilled distance, linear velocity, angular velocity, and battery voltage during the sampling process. Multiple tests have been carried out in the laboratory, where the amount of sediment collected ranged from 84.2 to 151 g depending on the sampling duration, demonstrating the robot ’ s capability and consistency in meeting standard requirements.",0,217,0.329,0,0,0.773,0.9167124529594798,1,0,1
443c9738-c132-469c-85cb-a4998593c9ca,Keywords:  3D printing; collecting tip; modular structure; pollution; sediment sampler; surface sediment collector robot; wireless monitoring,0,16,0.365,0,0,0.773,0.9166438879647987,1,0,1
